name,source,target,length,free_flow_speed,jam_density,merge_priority,st_name
E0,15717259,268539956,126.229,5.324041665367396,0.16926138287090026,1,unnamed
E1,15717259,8869170246,62.974,12.073096769371922,0.13187021926753792,1,North Alameda Street
E2,15717259,268540062,81.333,12.230605039210158,0.15345547161524586,1,North Alameda Street
E3,18166166,250781509,211.152,12.566675824654011,0.16863827973936926,1,West 1st Street
E4,18166166,71987159,362.204,9.840762408676719,0.1566512392330773,1,North Hope Street
E5,18166166,122855808,240.57700000000003,9.62403246168459,0.13042743689813066,1,"['Hope Street', 'South Flower Street']"
E6,18166166,268642905,130.05900000000003,12.320685091402014,0.18493490227716347,1,West 1st Street
E7,18166168,33078916,174.92700000000002,9.54623605320982,0.1515413064035527,1,South Hill Street
E8,18166168,21302766,309.04,9.79990651609119,0.14247803634964007,1,North Hill Street
E9,18166168,18166169,125.19300000000001,12.293652321609471,0.19832297652237824,1,West 1st Street
E10,18166168,71987139,125.312,12.41537622084777,0.14455668351044007,1,West 1st Street
E11,18166169,18166168,125.193,12.341745720753906,0.16869887345045667,1,West 1st Street
E12,18166169,68214664,375.42300000000006,9.950555644367986,0.1811920552031751,1,South Broadway
E13,18166169,18166171,292.71200000000005,9.688766906385755,0.12776225489700077,1,North Broadway
E14,18166169,68214591,124.074,12.235470388305123,0.18082104382356004,1,West 1st Street
E15,18166171,21302766,120.29799999999999,9.2837619542754,0.1672891312090666,1,West Temple Street
E16,18166171,68214580,127.75900000000001,9.316338223876077,0.16154625628952765,1,West Temple Street
E17,18166171,18166169,292.71199999999993,9.80518559943058,0.1606922697071416,1,North Broadway
E18,18166171,122909086,149.79600000000002,9.345856442059578,0.16897970299436105,1,North Broadway
E19,18166174,268372725,254.26,7.650274357028716,0.19356932980872044,1,Ord Street
E20,18166174,21420503,214.65500000000003,9.567912296482971,0.1557607626038015,1,North Broadway
E21,18166174,268651410,116.77300000000001,7.302143059583535,0.1462693920494442,1,Ord Street
E22,20399998,33078916,624.899,10.514629323552649,0.1735301088893621,1,"['West 2nd Street', '2nd Street Tunnel']"
E23,20399998,1738809277,18.128999999999998,12.022330283473073,0.13777724826745186,1,South Figueroa Street
E24,20400166,1738809274,153.69100000000003,12.242306117876566,0.16322040568312537,1,North Figueroa Street
E25,20400166,268650317,325.33400000000006,12.841816762805136,0.12186506128981778,1,North Figueroa Street
E26,21098551,123120125,123.338,12.235687808800916,0.15127107032242035,1,South Main Street
E27,21098551,71986991,131.013,12.302081188067788,0.14162015038810438,1,West 5th Street
E28,21098552,24043919,119.572,9.187493094591671,0.1490154103091425,1,East 1st Street
E29,21098552,68214591,128.86599999999999,12.294006788534107,0.11818433457240912,1,West 1st Street
E30,21098552,68214674,260.388,12.748365045031843,0.15988327997678023,1,North Main Street
E31,21302766,268642977,257.805,9.645889141240444,0.16191318204931385,1,West Temple Street
E32,21302766,18166168,309.03999999999996,9.717930754236495,0.1222133132590448,1,North Hill Street
E33,21302766,18166171,120.29800000000002,9.28772300698773,0.16270684542301964,1,West Temple Street
E34,21302766,268651448,366.215,10.006810816356891,0.17919829111962932,1,North Hill Street
E35,21420503,21420505,72.813,12.114506695125858,0.1832197118481416,1,West Cesar E Chavez Avenue
E36,21420503,250637533,133.67499999999998,12.336505634197026,0.1627364759480783,1,West Cesar E Chavez Avenue
E37,21420503,26208924,143.54399999999998,9.329602359416471,0.1459490906866954,1,North Broadway
E38,21420503,18166174,214.65499999999997,9.592053110963471,0.1414140159964618,1,North Broadway
E39,21420505,319435742,88.087,12.20830113528217,0.14512796765753877,1,North Spring Street
E40,21420505,268372719,154.085,12.411911422108309,0.18312385652063407,1,West Cesar E Chavez Avenue
E41,21420505,21420503,72.813,12.272992627281344,0.17803339007537317,1,West Cesar E Chavez Avenue
E42,21420507,933322049,97.32499999999999,12.26581407684731,0.1381462818757096,1,North Grand Avenue
E43,21420507,123146336,96.851,12.190842645786171,0.14345008645426433,1,West Cesar E Chavez Avenue
